merged_label	skin150	skin154	skin155	skin165	skin169	skin170	skin173	skin194	skin195	skin198	skin199	skin204	skin207	skin211	skin222	skin230	skin231	skin232	skin233	skin235	skin236	skin239	skin242	skin244	skin248	skin252	skin253	skin257	skin264	skin266	skin269	skin276	skin277	skin279	skin285	skin286	skin289	skin290	skin292	skin296	skin304	skin305
0 Tmm:Tcm?	0.05382716049382716	0.12404224477117416	0.07408091631258082	0.06453078845716882	0.07518022657054584	0.07940117490998673	0.047332531087043724	0.03870967741935484	0.09155145929339478	0.12854587273191925	0.1203684749232344	0.1221447928765002	0.1404437207408915	0.06427718040621266	0.08453167508744656	0.07171177383209791	0.0807108478341355	0.089828634604754	0.06029579067121729	0.04156809733017911	0.04486505432877673	0.07431340872374798	0.11849056603773585	0.08123055651572762	0.1082978190022562	0.04911728718755462	0.03887055372203887	0.1273865892775317	0.09197080291970802	0.08826901031715705	0.04107424960505529	0.07032590051457976	0.07571508693213685	0.08070866141732283	0.1012396694214876	0.06033539919795844	0.006271495043495853	0.09276844411979547	0.09876543209876543	0.08528265107212475	0.12591687041564792	0.11496350364963503
1 Tcm	0.014814814814814815	0.008904535100434872	0.08775170884906706	0.02772097250624858	0.04866117404737384	0.043585370475649046	0.010830324909747292	0.01625806451612903	0.10046082949308756	0.04830053667262969	0.0804503582395087	0.15098722415795587	0.16018725829432118	0.12783751493428913	0.09755149630781189	0.08257197034993967	0.04664938911514254	0.03676064123825318	0.06029579067121729	0.011152416356877323	0.07570977917981073	0.13586429725363489	0.10037735849056603	0.14431386104389907	0.11155678114815744	0.03600769096311834	0.041804180418041806	0.05361234153047197	0.07153284671532846	0.05655330531142529	0.020537124802527645	0.04774156660949114	0.09141895681435783	0.11657917760279965	0.08471074380165289	0.03718556325191396	0.0010115314586283633	0.16891891891891891	0.1450127376053302	0.0341130604288499	0.0941320293398533	0.09215328467153285
2 Treg1	0.03333333333333333	0.038931455787947815	0.06779974136338444	0.070892978868439	0.02085478887744593	0.06386204282736403	0.01444043321299639	0.03716129032258064	0.0380952380952381	0.12471249680552006	0.09580348004094166	0.06078203639179249	0.036026867494402606	0.07502986857825568	0.03439564710454722	0.06550594725047405	0.1095890410958904	0.08568269762299613	0.027303754266211604	0.027036160865157147	0.08710129688047669	0.02197092084006462	0.07169811320754717	0.08244037331489804	0.012785159187766357	0.08704771893025695	0.06747341400806747	0.10478081564075149	0.05401459854014599	0.11559037065341994	0.052132701421800945	0.09119496855345911	0.12114413909141895	0.1268591426071741	0.03512396694214876	0.04994531534815895	0.0026299817924337445	0.102081811541271	0.09856946893983931	0.07992202729044834	0.05745721271393643	0.09397810218978102
Trm_merge	0.0728395061728395	0.17705529095050734	0.036209126177720305	0.3078845716882527	0.06539649845520082	0.2092097782831154	0.6522262334536703	0.36129032258064514	0.03748079877112135	0.1714796831075901	0.12323439099283522	0.018195896244676733	0.013230205577040504	0.03608124253285543	0.08356004663816556	0.10567143595931736	0.23213624583487596	0.2244333886124931	0.06939704209328783	0.12031091584994931	0.20311952330879776	0.018739903069466882	0.07660377358490567	0.07155202212236433	0.009275507646026573	0.34469498339451143	0.2871287128712871	0.18573392393462654	0.17956204379562044	0.1507451280091708	0.21011058451816747	0.22584333905088622	0.1519910263600673	0.13079615048118984	0.12190082644628099	0.08877141815530441	0.6680153752781711	0.102081811541271	0.12345679012345678	0.31968810916179335	0.17603911980440098	0.30428832116788324
4 Treg2	0.007160493827160494	0.02029405674052599	0.013855532976168483	0.04317200636219041	0.018022657054582905	0.07030509759332955	0.009626955475330927	0.03380645161290322	0.01904761904761905	0.0723230258113979	0.049539406345957014	0.026906697638404954	0.03541624262161612	0.045878136200716846	0.03050913330742324	0.06619548353732115	0.07441688263606072	0.07517965726920951	0.019340159271899887	0.033119297059817504	0.0969155275148966	0.02455573505654281	0.035849056603773584	0.05063947459384722	0.019804462271245927	0.0723649711588883	0.05243857719105244	0.05834733465709485	0.052554744525547446	0.09896828429499427	0.026856240126382307	0.07833047455688966	0.06590016825574874	0.07633420822397201	0.07024793388429752	0.025337222019686474	0.007687639085575561	0.06537618699780862	0.08014893200078385	0.08966861598440545	0.04156479217603912	0.058394160583941604
5 Tet?	0.03506172839506173	0.15655415199834335	0.028265287271383707	0.01113383321972279	0.052780638516992794	0.0488914155770324	0.009626955475330927	0.016774193548387096	0.0749615975422427	0.03296703296703297	0.029068577277379735	0.08168795973674023	0.0647262365153674	0.08769414575866188	0.03711620676253401	0.05068091708326151	0.01888189559422436	0.017965726920950803	0.009101251422070534	0.031767489016559645	0.02698913424465475	0.045234248788368334	0.08188679245283019	0.0917732457656412	0.10904988718977188	0.011361650061178116	0.005867253392005867	0.013135787383534443	0.01167883211678832	0.02980512036683225	0.00631911532385466	0.03316180674671241	0.01430173864273696	0.051399825021872264	0.028925619834710745	0.024972657674079475	0.001820756625531054	0.02008765522279036	0.047031158142269255	0.03313840155945419	0.014669926650366748	0.00958029197080292
6 CTL:NK?	0.04148148148148148	0.01366742596810934	0.03417698134121559	0.027266530334014997	0.027033985581874358	0.019897669130187607	0.02727637384677096	0.07148387096774193	0.015360983102918587	0.03552261691796575	0.03848515864892528	0.03193960511033682	0.033787909627518826	0.08888888888888889	0.07112320248736884	0.05033614893983796	0.01629026286560533	0.02321724709784411	0.06598407281001138	0.024332544778641434	0.02909218366631616	0.03521809369951535	0.019622641509433963	0.038541306602143104	0.02005515166708448	0.03128823632232127	0.022002200220022004	0.023216740491828317	0.029197080291970802	0.03572793274742071	0.02843601895734597	0.023441966838193252	0.09169938306225463	0.04243219597550306	0.11776859504132231	0.015129420342690485	0.050171960347966824	0.07797662527392257	0.05898491083676269	0.041423001949317736	0.07823960880195599	0.03604014598540146
7 CTLact:NK?	0.1523456790123457	0.010768275005177056	0.0441529650840569	0.006362190411270166	0.05303810504634397	0.09020276672351715	0.004011231448054553	0.03354838709677419	0.06881720430107527	0.016355737285969844	0.044421699078812694	0.04587688734030197	0.11479747608385915	0.026523297491039426	0.11465215701515741	0.0184450956731598	0.011477230655312847	0.015201768933112217	0.022753128555176336	0.01486988847583643	0.010164738871363477	0.06235864297253635	0.041132075471698115	0.03698582786035257	0.03509651541739785	0.014507953155042825	0.026035936927026035	0.020772873071635865	0.020437956204379562	0.014329384791746275	0.030015797788309637	0.006003430531732418	0.033370723499719576	0.02077865266841645	0.08057851239669421	0.024243528982865477	0.0016184503338053813	0.022644265887509132	0.01567705271408975	0.027777777777777776	0.03300733496332518	0.046532846715328466
8 CTLex:NK?	0.05283950617283951	0.018637399047421826	0.025863661555514502	0.05816859804589866	0.024974253347064882	0.01629713852567747	0.014841556357801846	0.07380645161290322	0.034101382488479264	0.046511627906976744	0.027635619242579325	0.014905149051490514	0.03541624262161612	0.05041816009557945	0.044889234356781965	0.029822444406136874	0.01036653091447612	0.03233830845771144	0.11035267349260523	0.020615072659682324	0.028040658955485454	0.015831987075928918	0.017358490566037735	0.054960248876598686	0.01830032589621459	0.031113441705995455	0.026035936927026035	0.04230945471208187	0.043795620437956206	0.022353840275124187	0.04739336492890995	0.022584333905088624	0.08496915311273136	0.06452318460192476	0.06198347107438017	0.022602989427633977	0.005462269876593162	0.052593133674214754	0.07348618459729571	0.06237816764132553	0.06356968215158924	0.032846715328467155
9 Treg-c	0.013580246913580247	0.02981983847587492	0.02179937188250508	0.03749147920927062	0.0038619979402677654	0.04927041879855979	0.009225832330525471	0.05006451612903226	0.005837173579109063	0.04523383593151035	0.06591606960081883	0.005420054200542005	0.004070832485243233	0.05041816009557945	0.030120481927710843	0.05912773659713842	0.05220288781932617	0.040353786622443336	0.004550625711035267	0.012166272389320717	0.07360672975814932	0.003554119547657512	0.015849056603773583	0.0394054614586934	5.01378791677112e-4	0.049641671036532074	0.053171983865053174	0.03451962731021842	0.017518248175182483	0.054260603744745894	0.030015797788309637	0.0634648370497427	0.06057206954570948	0.06780402449693788	0.006198347107438017	0.015858549033904483	0.006271495043495853	0.04656683710737765	0.0752498530276308	0.0550682261208577	0.013447432762836185	0.02281021897810219
10 moDC1	0.004691358024691358	0.021743632221992132	0.03159061518566414	0.018404907975460124	0.030895983522142123	0.04093234792495736	0.007220216606498195	0.01264516129032258	0.04915514592933948	0.015333503705596729	0.021084953940634595	0.03523035230352303	0.034805617748829634	0.011230585424133811	0.07559269335406141	0.07550422340975693	0.0547945205479452	0.035931453841901606	0.005688282138794084	0.028387968908415006	0.028566421310900807	0.031179321486268174	0.027924528301886794	0.03387487037677152	0.021809977437954375	0.07673483656703374	0.045104510451045104	0.04765541469375286	0.10072992700729927	0.061138708444784105	0.09794628751974724	0.05174385363064608	0.0014021312394840158	0	0	0.017681370761939482	0.05502731134938296	0.004930606281957633	0.0011757789535567313	4.873294346978557e-4	0.006112469437652812	4.562043795620438e-4
11 CTLac:NK?	0.3002469135802469	0.009318699523710913	0.01404027341585073	0.023176550783912748	0.04196704428424305	0.04756490430168656	0.005615724027276374	0.04129032258064516	0.023348694316436252	0.011500127779197547	0.03480040941658137	0.008130081300813009	0.022593120293099938	0.01983273596176822	0.035950252623396815	0.012239269091535943	0.0074046649389115145	0.022940851299060254	0.0022753128555176336	0.005745184183845894	0.008236943568173852	0.04345718901453958	0.015471698113207547	0.02091254752851711	0.019804462271245927	0.015731515469323543	0.019435276861019434	0.0053459599816709944	0.010218978102189781	0.026175009552923196	0.05529225908372828	0.005431675242995998	0.01962983735277622	0.013560804899387576	0.05991735537190083	0.08731316077287642	0.011936071211814687	0.015339663988312637	0.010190084264158338	0.03752436647173489	0.037897310513447434	0.031478102189781025
12 Tcm	0.013333333333333334	0.012010768275005176	0.03306853870312211	0.02340377187002954	0.013130792996910402	0.0036005306045101384	0.00681909346169274	0.012129032258064516	0.024270353302611368	0.05162279580884232	0.05301944728761515	0.04529616724738676	0.024424994911459393	0.03966547192353644	0.012631169840652934	0.021030856748836407	0.05516475379489078	0.038695411829740185	0.015927189988623434	0.007434944237918215	0.11706975113915177	0.01987075928917609	0.029811320754716982	0.026097476667818875	0.012534469791927802	0.030064674008040554	0.016868353502016868	0.02291125706430426	0.029197080291970802	0.007451280091708062	0.026856240126382307	0.051457975986277875	0.0266404935501963	0.04133858267716536	0.01652892561983471	0.026613197229310975	0.0010115314586283633	0.04747991234477721	0.028610621203213796	0.00682261208576998	0.034229828850855744	0.08257299270072993
14 Mono?	0.017777777777777778	0.03002692068751294	0.048032514317384076	0.007725516927970915	0.1300205973223481	0.025014212620807278	0.006417970316887284	0.008	0.053456221198156684	0.01507794531050345	0.023950870010235416	0.04529616724738676	0.02137187054752697	0.035603345280764635	0.014963078118927322	0.048439924151008444	0.006293965198074787	0.023493642896627972	0.005688282138794084	0.030077728962487327	0.006133894146512443	0.08303715670436188	0.04377358490566038	0.01952989975803664	0.0752068187515668	0.014507953155042825	0.014668133480014669	0.008400794256911563	0.008759124087591242	0.04107756973633932	0.0315955766192733	0.024299599771297885	0.0030846887268648347	0.0017497812773403325	0	0.034998177178271965	0.010722233461460652	0.001643535427319211	0.0027434842249657062	0.0014619883040935672	0.006112469437652812	0
15 LC:DC?	0.011358024691358024	0.07372126734313522	0.04027341585072972	0	0.07260556127703399	0.0011370096645821489	0.003208985158443642	5.161290322580645e-4	0.117357910906298	0.015844620495783286	2.0470829068577277e-4	0.11924119241192412	0.12192143293303481	2.3894862604540023e-4	0.006024096385542169	0.0012066885019824168	0.017771195853387635	0.004422332780541736	0.04209328782707622	0.013856032443393038	0.012618296529968454	0.09773828756058159	0.021132075471698115	0.002246802627030764	0.09400852343945851	0.0013983569306065373	0.014301430143014302	0.020467389644111808	0.029197080291970802	0.0013374092472296522	0.02527646129541864	0.0037164093767867354	5.608524957936063e-4	0	0	0.04101348888078746	0.014161440420797087	5.47845142439737e-4	1.959631589261219e-4	0	0.013447432762836185	0
16 Tet:Tmm?	0.007901234567901235	0.028991509629322842	0.07112506927766488	0.0013633265167007499	0.0038619979402677654	0.020087170740951298	0.004011231448054553	0.00232258064516129	0.005837173579109063	0.006900076667518528	0.01187308085977482	0.003677893921796361	0.0012212497455729697	0.05854241338112306	0.014963078118927322	0.018617479744871573	0.03480192521288412	0.06357103372028745	0.010238907849829351	0.03379520108144644	0.035226077812828605	0.005008077544426494	0.009056603773584906	0.027134462495679225	0.004512409125094008	0.013109596224436287	0.006600660066006601	0.006567893691767222	0	0.016431027894535728	0.00631911532385466	0.04259576901086335	0.007010656197420078	0.04440069991251094	0.002066115702479339	0.22912869121399926	0.004653044709690472	0.008217677136596055	0.01783264746227709	0.005847953216374269	0.008557457212713936	0.006386861313868613
18 moDC2	0.008395061728395062	0.024642783184924414	0.026787363753925736	0.01113383321972279	0.0854788877445932	0.023308698123934053	0.005615724027276374	0.0064516129032258064	0.059907834101382486	0.021211346792742142	0.015148413510747185	0.04974835462640341	0.03317728475473234	0.02198327359617682	0.018072289156626505	0.0368901913463196	0.01999259533506109	0.02791597567716971	0.006825938566552901	0.049678945589726256	0.005432877672625307	0.06785137318255251	0.06037735849056604	0.01261666090563429	0.06994234143895713	0.016255899318300997	0.027869453612027868	0.010691919963341989	0.043795620437956206	0.026366068016813144	0.09794628751974724	0.018582046883933678	8.412787436904094e-4	2.1872265966754156e-4	0	0.02807145461173897	0.020028322880841595	0.001643535427319211	9.798157946306093e-4	0	0.0012224938875305623	4.562043795620438e-4
19 Mac1	0.0019753086419753087	0.024642783184924414	0.05338998706816922	6.816632583503749e-4	0.09912461380020597	0.0026530225506916807	0.0024067388688327317	0.002838709677419355	0.07834101382488479	0.009455660618451316	0.006345957011258956	0.03852109949670925	0.021982495420313455	0.006929510155316607	0.008161678973960357	0.013618341665230132	0.011477230655312847	0.003869541182974019	0.11717861205915814	0.05035484961135519	0.0026288117770767614	0.10096930533117932	0.056981132075471695	0.0070860698237124094	0.09275507646026573	0.004195070791819612	0.0011001100110011	0.0019856422789063695	0.008759124087591242	0.0019105846388995033	0.01263823064770932	0.011435105774728416	8.412787436904094e-4	0	0	0.0063798760481224934	0.009306089419380943	3.652300949598247e-4	1.959631589261219e-4	4.873294346978557e-4	0.006112469437652812	4.562043795620438e-4
21 Mono2?	0.0012345679012345679	0.01511700144957548	0.034731202660262334	0.01795046580322654	0.02265705458290422	0.007201061209020277	0.006016847172081829	0.009548387096774193	0.007987711213517665	0.005366726296958855	0.012691914022517911	0.012775842044134728	0.008548748219010787	0.014097968936678614	0.03497862417411582	0.05343906223064989	0.014439096630877453	0.04201216141514649	0.05460750853242321	0.05170665765461305	0.01752541184717841	0.012924071082390954	0.009811320754716982	0.029554096094020047	0.017548257708698924	0.01485754238769446	0.04033736707004034	0.021383839926683978	0.024817518248175182	0.016813144822315627	0.023696682464454975	0.022584333905088624	0.007291082445316881	2.1872265966754156e-4	0.012396694214876033	0.011666059059423988	0.038438195427877804	0.004200146092037984	7.838526357044876e-4	0.0014619883040935672	0	4.562043795620438e-4
23 ILC/NK1	0.025185185185185185	0.009111617312072893	0.0077590984666543504	0.01817768688934333	0.015705458290422244	0.0020845177184006065	0.04372242278379462	0.024774193548387096	0.008909370199692781	0.002300025555839509	0.006960081883316274	0.009485094850948509	0.008345206594748626	0.024611708482676225	0.027788573649436456	0.03602827098776073	0.009255831173639394	0.009673852957435046	0.1422070534698521	0.031767489016559645	0.006133894146512443	0.016478190630048465	0.018867924528301886	0.007258900795022468	0.02857859112559539	0.014333158538717007	0.0062339567290062336	0.010080953108293876	0.033576642335766425	0.0032479938861291555	0.009478672985781991	0.002287021154945683	0.034212002243409985	0.016185476815398076	0.10537190082644628	0.021144732045205977	0.01132915233663767	0.02410518626734843	0.024103468547912992	0.015594541910331383	0.07946210268948656	0.010948905109489052
24 CTLex	0.012839506172839505	0.019258645682335887	0.005357472750785147	0.05407861849579641	0.005406797116374871	0.0045480386583285955	0.024067388688327317	0.04748387096774193	0.015053763440860216	0.03296703296703297	0.003480040941658137	0	0.0028495827396702628	0.008124253285543608	0.02487368830159347	0.009481123944147562	0.0037023324694557573	0.016030956329463792	0.03526734926052332	0.005407232173031429	0.01805117420259376	0.002584814216478191	0.005283018867924529	0.011579675077773938	0.0015041363750313362	0.02971508477538892	0.010634396773010634	0.013288529097296472	0.008759124087591242	0.005158578525028659	0.045813586097946286	0.0137221269296741	0.03701626472237801	0.02668416447944007	0.002066115702479339	0.012577469923441487	0.018005259963584867	0.01734842951059167	0.02782676856750931	0.038011695906432746	0.022004889975550123	0.008211678832116789
25 Treg3	0.0022222222222222222	0	0.051727323111029004	0.005907748239036582	0.004634397528321318	0.008148569262838735	8.022462896109105e-4	0.025548387096774195	0.004915514592933948	0.025044722719141325	0.0028659160696008186	0.0011614401858304297	0.0020354162426216163	0.0014336917562724014	0.0027205596579867857	0.0012066885019824168	0.06627175120325805	0.015754560530679935	0	0.001013856032443393	0.016649141254819488	4.846526655896607e-4	0.005660377358490566	0.003975112340131351	0	0.0071665792693585036	0.006967363403006967	0.0012219337100962272	0.06277372262773723	0.07928926251432938	0.0315955766192733	0.023727844482561464	0.022434099831744252	0.005905511811023622	0.026859504132231406	0.05103900838497995	8.092251669026907e-4	0.03323593864134405	0.012345679012345678	0.0024366471734892786	0.006112469437652812	0.01322992700729927
26 DCmono:mDC?	0.0027160493827160493	0.028991509629322842	0.009606502863476815	0.0081799591002045	0.016477857878475798	0.016865643357968543	0.006417970316887284	0.0025806451612903226	0.027342549923195084	0.013800153335037056	0.035209825997952915	0.0156794425087108	0.013026663952778343	0.017443249701314216	0.023319082782743878	0.021375624892259956	0.015179563124768604	0.016030956329463792	0.0034129692832764505	0.00777289624873268	0.011216263582194182	0.02407108239095315	0.01471698113207547	0.02523332181126858	0.021308598646277262	0.012585212375458836	0.015401540154015401	0.00672063540552925	0.017518248175182483	0.010317157050057318	0.01579778830963665	0.01972555746140652	0.002243409983174425	2.1872265966754156e-4	0	0.012759752096244987	0.011733764920089014	0.005295836376917458	0.0011757789535567313	0	0	0
27 ILC/NK2	0.02148148148148148	0.025678194243114516	0.006096434509514133	0.026130424903431038	0.021112255406797117	0.0557134735645253	8.022462896109105e-4	0.01264516129032258	0.002457757296466974	0.024278047533861487	0.025997952917093142	0.0027100271002710027	0.003256665988194586	0.01863799283154122	0.021764477263894286	0.01706602309946561	0.006293965198074787	0.004422332780541736	0.0011376564277588168	0.001013856032443393	0.011742025937609533	0.019063004846526656	0.007547169811320755	0.018320082958866227	0.004011030333416896	0.0019227407795839888	0.013568023469013568	3.054834275240568e-4	0.00291970802919708	0.007069163163928162	0.007898894154818325	0.004574042309891366	0.007571508693213685	0.016404199475065617	0.004132231404958678	0.013124316441851986	0.005259963584867489	0.013878743608473338	0.0054869684499314125	0.011695906432748537	0.023227383863080684	0.015967153284671534
28 ILC/NK3	0.043209876543209874	0.004348726444398426	0.004618510992056161	0.04476255396500795	0.002317198764160659	0.009475080538184575	0.004011231448054553	0.03793548387096774	0.0015360983102918587	0.0017889087656529517	0.029068577277379735	7.742934572202865e-4	6.106248727864848e-4	0.025567502986857827	0.01729498639720171	0.01172211687640062	0.00259163272861903	0.005251520176893312	0	0.0023656640757012504	0.011391517700665965	0.003715670436187399	0.007169811320754717	0.013826477704804701	0.0032589621459012284	0.0061178115714036006	0.022735606894022736	0.002596609133954483	0.0072992700729927005	0.0036301108139090562	0.007898894154818325	0.005431675242995998	0.010095344924284913	0.025153105861767278	0.030991735537190084	0.00984323733138899	0.00910378312765527	0.02428780131482834	0.01744072114442485	0.007309941520467836	0.014669926650366748	0.008667883211678832
29 Tcm:Tmm?	0.028395061728395062	0.013253261544833299	0.006096434509514133	0.02226766643944558	0.009268795056642637	0.02046617396247868	0.02206177296430004	0.01032258064516129	0.004301075268817204	0.011755686174290826	0.01248720573183214	0.006968641114982578	0.005292082230816202	0.012186379928315413	0.008356004663816556	0.007929667298741597	0.008515364679748241	0.006080707573244887	0.009101251422070534	0.011490368367691788	0.006659656501927795	0.0038772213247172858	0.01169811320754717	0.008987210508123056	0.0035096515417397845	0.003321097710190526	0.005500550055005501	0.004124026271574767	0.0072992700729927005	0.008788689338937715	0	0.009433962264150943	0.005047672462142457	0.010717410323709537	0.012396694214876033	0.003827925628873496	0.01517297187942545	0.005843681519357195	0.01352145796590241	0.022417153996101363	0.006112469437652812	0.0031934306569343066
30 Mono	7.407407407407407e-4	0.001449575481466142	0.0025863661555514503	9.088843444671666e-4	0.003089598352214212	7.580064430547659e-4	0	7.741935483870968e-4	9.216589861751152e-4	2.555583950932788e-4	0.0010235414534288639	1.9357336430507162e-4	8.141664970486464e-4	0.0011947431302270011	0	3.447681434235477e-4	0	8.291873963515755e-4	0.0034129692832764505	0.3159851301115242	0	0.004684975767366721	0.01660377358490566	5.184929139301763e-4	0.00250689395838556	0.001048767697954903	0.020902090209020903	0.002596609133954483	0	0	0.001579778830963665	0.002858776443682104	0.00532809871003926	6.561679790026247e-4	0	1.822821728034998e-4	4.0461258345134534e-4	3.652300949598247e-4	0	0	0.0012224938875305623	0.0013686131386861315
32 DC1	0.003950617283950617	0.03727479809484365	0.005542213190467393	0.0015905476028175414	0.015705458290422244	0.007769566041311351	4.0112314480545525e-4	0.002838709677419355	0.0030721966205837174	0.004088934321492461	0.012077789150460594	0.012775842044134728	0.0028495827396702628	0.0016726403823178017	1.94325689856199e-4	0.004654369936217893	0.0033320992225101815	0.002211166390270868	0.0022753128555176336	0.005407232173031429	0.0014020329477742728	0.008885298869143781	0.0030188679245283017	0.008641548565502939	0.02331411381298571	3.495892326516343e-4	0.0011001100110011	3.054834275240568e-4	0.00291970802919708	0.0026748184944593045	0.001579778830963665	0.012578616352201259	8.412787436904094e-4	0.0015310586176727908	0.004132231404958678	0.002005103900838498	0.002427675500708072	5.47845142439737e-4	0.006662747403488144	0.005360623781676413	0.004889975550122249	0.002281021897810219
34 Plasma	7.407407407407407e-4	0.002899150962932284	0.0011084426380934787	0.002953874119518291	0.006436663233779609	0.0053060451013833615	0.001604492579221821	0.00232258064516129	0.003686635944700461	0.001533350370559673	0.0077789150460593655	0.0027100271002710027	0.00508854060655404	0.013859020310633213	0.0025262339681305867	0.0024133770039648336	0.001480932987782303	0.0019347705914870095	0	6.759040216289286e-4	0.002278303540133193	0.004523424878836834	0.03207547169811321	0.00553059108192188	0.004261719729255453	0.0015731515469323545	0.06123945727906124	0.0027493508477165114	0.004379562043795621	0.0019105846388995033	0.00315955766192733	0.002572898799313894	0.0036455412226584407	0.0015310586176727908	0.002066115702479339	0.002187386073641998	0.004046125834513453	0.004200146092037984	1.959631589261219e-4	4.873294346978557e-4	0.003667481662591687	0
35 Mac2	4.938271604938272e-4	0.003934562021122386	0.002955847034915943	0.05248807089297887	5.149330587023687e-4	5.685048322910744e-4	0.03890894504612916	5.161290322580645e-4	6.144393241167435e-4	0	2.0470829068577277e-4	1.9357336430507162e-4	0	0	0.00388651379712398	1.7238407171177384e-4	3.7023324694557573e-4	0.001105583195135434	0.03299203640500569	3.379520108144643e-4	1.752541184717841e-4	0.0016155088852988692	0.0022641509433962265	3.456619426201175e-4	0.001002757583354224	6.991784653032686e-4	0.0044004400440044	0.012830303956010387	0.010218978102189781	1.9105846388995032e-4	0	0.002858776443682104	0.0011217049915872126	0	0	0.0014582573824279985	2.0230629172567267e-4	0.02246165084002922	3.919263178522438e-4	0	0.0024449877750611247	0
36 LC	0.0019753086419753087	0.008076206253882792	0.0035100683539626824	0	0.0018022657054582905	0	0	0	0.01597542242703533	0.0017889087656529517	4.0941658137154553e-4	0.021873790166473093	0.02157541217178913	0	3.88651379712398e-4	0	0.001480932987782303	5.52791597567717e-4	0.040955631399317405	0.0013518080432578573	5.257623554153522e-4	0.005815831987075929	0.0011320754716981133	6.91323885240235e-4	0.0478816746051642	0	3.667033370003667e-4	0.0021383839926683978	0.004379562043795621	1.9105846388995032e-4	0.00315955766192733	2.858776443682104e-4	0	0	0.002066115702479339	0.003827925628873496	0.001820756625531054	0	1.959631589261219e-4	0	0	0
37 Tc:DC?	0.0014814814814814814	0	0.10363938666174026	2.2722108611679165e-4	0	3.7900322152738296e-4	4.0112314480545525e-4	0	0	0	4.0941658137154553e-4	0	2.035416242621616e-4	2.3894862604540023e-4	3.88651379712398e-4	1.7238407171177384e-4	0.0011106997408367272	8.291873963515755e-4	0	0	0	3.2310177705977385e-4	0	1.7283097131005876e-4	0	1.7479461632581716e-4	0	3.054834275240568e-4	0	5.731753916698509e-4	0	2.858776443682104e-4	0	0	0	0	0	1.8261504747991235e-4	0	9.746588693957114e-4	0	0
38 B:Plasma?	0.0024691358024691358	0.001449575481466142	0	0.003181095205635083	0.0038619979402677654	0.0026530225506916807	0.00762133975130365	2.5806451612903227e-4	3.0721966205837174e-4	0.0017889087656529517	0.0040941658137154556	0.0023228803716608595	4.070832485243232e-4	0.002867383512544803	0.009133307423241352	0.0013790725736941907	0.00259163272861903	0.002211166390270868	0.017064846416382253	3.379520108144643e-4	7.010164738871364e-4	6.462035541195477e-4	0.004905660377358491	0.009160041479433114	0	0.0036706869428421605	0.011367803447011368	0.0030548342752405684	0.008759124087591242	0.0036301108139090562	0.001579778830963665	0.001429388221841052	0.010375771172181716	0.0032808398950131233	0	9.114108640174991e-4	0.0028322880841594174	0.009495982468955442	0.003527336860670194	0.004873294346978557	0.023227383863080684	4.562043795620438e-4
39 CTLex:NK2?	0.005925925925925926	0.0024849865396562435	0.0011084426380934787	0	0.002317198764160659	0.0028425241614553724	0.0012033694344163659	0.0025806451612903226	0.002150537634408602	0.002555583950932788	0.0026612077789150462	5.807200929152149e-4	0.002646041115408101	0.006212664277180406	0.004858142246404975	0.0022409929322530597	3.7023324694557573e-4	0.0030403537866224434	0.0011376564277588168	0.005745184183845894	0.0015772870662460567	9.693053311793214e-4	7.547169811320754e-4	0.006567576909782233	0.0015041363750313362	8.739730816290859e-4	0.0011001100110011	7.637085688101421e-4	0	0.004203286205578907	0	0.001429388221841052	5.608524957936063e-4	0.010061242344706912	0.010330578512396695	0.016405395552314985	2.0230629172567267e-4	7.304601899196494e-4	0.0062708210856359005	0.00682261208576998	0	0
41 Tcm	0.0019753086419753087	0.002899150962932284	0.0012931830777757251	6.816632583503749e-4	0.0018022657054582905	0	0.0012033694344163659	7.741935483870968e-4	0.002457757296466974	0.001533350370559673	8.188331627430911e-4	0.005420054200542005	0.002646041115408101	0.0033452807646356035	0.001554605518849592	0.001896224788829512	0.00259163272861903	2.763957987838585e-4	0	3.379520108144643e-4	0.001927795303189625	0.00210016155088853	7.547169811320754e-4	0.005876253024541998	0.004512409125094008	0.002097535395909806	0.0011001100110011	0.0015274171376202842	0.00145985401459854	0.0013374092472296522	0	0.002858776443682104	0.0011217049915872126	0.001968503937007874	0	0.0014582573824279985	4.0461258345134534e-4	0.002556610664718773	0.001763668430335097	0.0014619883040935672	0.0012224938875305623	0.0018248175182481751
33 Tcm?	0	0	0	0	0	0	0	0	9.216589861751152e-4	2.555583950932788e-4	4.0941658137154553e-4	3.8714672861014324e-4	2.035416242621616e-4	0.0014336917562724014	0.001165954139137194	8.619203585588692e-4	0	0.009950248756218905	0.0011376564277588168	3.379520108144643e-4	5.257623554153522e-4	1.6155088852988692e-4	0.0018867924528301887	0.0024196335983408227	0	3.495892326516343e-4	0.009900990099009901	0.11302886818390102	0	0.002483760030569354	0	0	0	0	0	0	0	0	0	0	0	0
42 moDC3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.759040216289286e-4	0	3.2310177705977385e-4	0.012452830188679246	0	0	0	3.667033370003667e-4	0.013135787383534443	0	0	0	0	0	0	0	0	0	0	0	0	0	0
