response	cluster	gene	group1	group2	n_group1	n_group2	p_val	auc	avg_log2FC	pct.1	pct.2	p_val_adj	pct.diff	n
responders	Trm_merge	mm10---Gm42418	responders_Pre	responders_Post	2112	459	7.05804017076039e-139	0.8600852272727273	4.497441023781929	0.72	0	2.452174896527282e-134	0.72	1
responders	Trm_merge	SMAP2	responders_Pre	responders_Post	2112	459	2.61660727315335e-69	0.7600478848946987	1.3879074411235803	0.817	0.553	9.090878649116685e-65	0.2639999999999999	1
responders	Trm_merge	TSC22D3	responders_Pre	responders_Post	2112	459	1.102723154691621e-53	0.7286060152175349	1.3167321503532117	0.847	0.651	3.8311910563450985e-49	0.19599999999999995	1
responders	Trm_merge	SRGN	responders_Pre	responders_Post	2112	459	1.1155110407314966e-47	0.7156898849607183	0.8228035779170355	0.991	0.972	3.875620008813439e-43	0.01900000000000001	1
responders	Trm_merge	GNLY	responders_Pre	responders_Post	2112	459	3.1727760034510827e-47	0.6882881098567373	3.4959881180569345	0.452	0.089	1.1023175668790096e-42	0.363	1
responders	Trm_merge	NPM1	responders_Pre	responders_Post	2112	459	4.269130219912535e-43	0.7046346842609098	0.6122940171287219	0.958	0.946	1.483223912304212e-38	0.01200000000000001	1
responders	Trm_merge	FKBP5	responders_Pre	responders_Post	2112	459	3.594142492510619e-40	0.6942329751766027	1.0852815338924482	0.732	0.484	1.2487129261729644e-35	0.248	1
responders	Trm_merge	PDE3B	responders_Pre	responders_Post	2112	459	3.977075218493769e-40	0.6885346520763187	0.9214915809325888	0.617	0.292	1.38175524316129e-35	0.325	1
responders	Trm_merge	TXNIP	responders_Pre	responders_Post	2112	459	4.90243554632257e-39	0.6930368843665412	1.625529153140786	0.785	0.66	1.7032531818588502e-34	0.125	1
responders	Trm_merge	KIAA0319L	responders_Pre	responders_Post	2112	459	6.086739593540984e-37	0.6698067274047667	1.196691724239444	0.479	0.17	2.1147159369839438e-32	0.30899999999999994	1
responders	Trm_merge	HPGD	responders_Pre	responders_Post	2112	459	9.486098270953499e-37	0.6645220588235294	1.7908460634155194	0.434	0.142	3.295755122277375e-32	0.29200000000000004	1
responders	Trm_merge	NAP1L4	responders_Pre	responders_Post	2112	459	7.971306721586329e-35	0.6828512865583944	0.6942114798830077	0.886	0.804	2.7694710942807386e-30	0.08199999999999996	1
responders	Trm_merge	NEAT1	responders_Pre	responders_Post	2112	459	9.09876358373243e-33	0.6772679821086683	0.7219570077469397	0.974	0.926	3.161183431896158e-28	0.04799999999999993	1
responders	Trm_merge	GZMB	responders_Pre	responders_Post	2112	459	2.4502997672715e-30	0.6419247623291741	1.4017194443784395	0.375	0.107	8.513076481431372e-26	0.268	1
responders	Trm_merge	SATB1	responders_Pre	responders_Post	2112	459	7.136459013427354e-28	0.6460303607975176	0.7432297329477615	0.469	0.196	2.4794199550350655e-23	0.27299999999999996	1
responders	Trm_merge	AHI1	responders_Pre	responders_Post	2112	459	2.099593549751091e-25	0.6514042590942101	0.9298506697654148	0.68	0.488	7.294617869900216e-21	0.1920000000000001	1
responders	Trm_merge	GYPC	responders_Pre	responders_Post	2112	459	2.303805851214453e-25	0.6523878490790256	0.8376336653852998	0.716	0.562	8.004112668874374e-21	0.15399999999999991	1
responders	Trm_merge	SYTL3	responders_Pre	responders_Post	2112	459	2.659514246772729e-25	0.6403722684359939	0.8446023291779728	0.484	0.242	9.239950347562492e-21	0.242	1
responders	Trm_merge	ARL4C	responders_Pre	responders_Post	2112	459	1.111383171623484e-24	0.6523677337096455	0.6099657119703883	0.893	0.815	3.86127855317147e-20	0.07800000000000007	1
responders	Trm_merge	PRDM1	responders_Pre	responders_Post	2112	459	8.743165871157703e-24	0.6418840158117118	0.8598230524961346	0.574	0.366	3.0376381186163205e-19	0.20799999999999996	1
responders	Trm_merge	GABPB1-AS1	responders_Pre	responders_Post	2112	459	1.0889823603153524e-23	0.636243459926058	0.8570361127354273	0.493	0.255	3.783451414443629e-19	0.238	1
responders	Trm_merge	TNFRSF18	responders_Pre	responders_Post	2112	459	1.445207145798617e-23	0.6423337748399023	0.7892240620397466	0.598	0.388	5.021083186648135e-19	0.20999999999999996	1
responders	Trm_merge	BATF	responders_Pre	responders_Post	2112	459	3.033761014430272e-23	0.6472475985343632	0.6801423444395716	0.835	0.754	1.0540195892435095e-18	0.08099999999999996	1
responders	Trm_merge	ADGRG1	responders_Pre	responders_Post	2112	459	4.6057877346605193e-23	0.6217748357760613	0.8937294091327752	0.361	0.133	1.6001888326531038e-18	0.228	1
responders	Trm_merge	HIPK2	responders_Pre	responders_Post	2112	459	3.0778078873759503e-21	0.6279084761008781	0.8042128168904356	0.48	0.272	1.0693227943110263e-16	0.20799999999999996	1
responders	Trm_merge	PTPN13	responders_Pre	responders_Post	2112	459	1.1821658550783808e-20	0.6271389342774146	0.7344064496665313	0.497	0.285	4.1071988302988183e-16	0.212	1
responders	Trm_merge	ANKRD28	responders_Pre	responders_Post	2112	459	1.670571098758815e-20	0.632957949593979	0.7061939396822574	0.616	0.436	5.804065168417752e-16	0.18	1
responders	Trm_merge	MSI2	responders_Pre	responders_Post	2112	459	2.3815754714429604e-20	0.6194930307981779	0.6223874134549195	0.415	0.192	8.274307660434279e-16	0.223	1
responders	Trm_merge	CXCL13	responders_Pre	responders_Post	2112	459	5.228695827146322e-20	0.617003367003367	1.2472146390574932	0.401	0.174	1.8166057912254466e-15	0.22700000000000004	1
responders	Trm_merge	FURIN	responders_Pre	responders_Post	2112	459	7.810715780495969e-20	0.6296961650821945	0.6320872062883809	0.595	0.405	2.713676983617715e-15	0.18999999999999995	1
responders	Trm_merge	JAML	responders_Pre	responders_Post	2112	459	8.786609217315513e-20	0.6353351736317423	0.4294560992871838	0.934	0.926	3.052731640371929e-15	0.008	1
responders	Trm_merge	SLC1A4	responders_Pre	responders_Post	2112	459	1.8307167792040057e-19	0.6307597007658282	0.5848699559038841	0.669	0.46	6.360459305988476e-15	0.209	1
responders	Trm_merge	PNISR	responders_Pre	responders_Post	2112	459	2.697619652580967e-19	0.6328671725424176	0.5063525128586315	0.803	0.702	9.372339958962052e-15	0.10100000000000008	1
responders	Trm_merge	CD3D	responders_Pre	responders_Post	2112	459	6.394842786687375e-19	0.6321007253911666	0.5478249834863256	0.944	0.93	2.2217602293787943e-14	0.0139999999999999	1
responders	Trm_merge	IL26	responders_Pre	responders_Post	2112	459	2.2373760572109488e-18	0.6039237348979996	0.7292770698027453	0.323	0.126	7.773315635568e-14	0.197	1
responders	Trm_merge	OAZ1	responders_Pre	responders_Post	2112	459	2.8483490778263553e-18	0.6296203456129926	0.33663539904627315	0.976	0.967	9.896019201092108e-14	0.009	1
responders	Trm_merge	MGAT4A	responders_Pre	responders_Post	2112	459	6.951054192400715e-18	0.6216097865914042	0.5979259352274284	0.571	0.381	2.4150047580657804e-13	0.18999999999999995	1
responders	Trm_merge	CTLA4	responders_Pre	responders_Post	2112	459	8.875936201513289e-18	0.6037581699346405	0.5809146849971663	0.338	0.139	3.083766514491763e-13	0.199	1
responders	Trm_merge	CD7	responders_Pre	responders_Post	2112	459	1.0966444640503022e-17	0.6242815202680398	0.6412717685839429	0.677	0.462	3.810071861449965e-13	0.215	1
responders	Trm_merge	RGS1	responders_Pre	responders_Post	2112	459	1.3703230706416427e-17	0.62521198504654385	0.725092510226637	0.728	0.569	4.760913444330259e-13	0.15900000000000003	1
responders	Trm_merge	BLM	responders_Pre	responders_Post	2112	459	1.8747284812825246e-17	0.6040103857199446	0.5288807784820049	0.35	0.146	6.513369162519875e-13	0.204	1
responders	Trm_merge	SLC27A2	responders_Pre	responders_Post	2112	459	1.9483286870662308e-17	0.5992466536277811	0.5718083566414904	0.308	0.115	6.769078357474206e-13	0.193	1
responders	Trm_merge	HERPUD1	responders_Pre	responders_Post	2112	459	2.6944119830212208e-17	0.6237920462797913	0.5603403702377545	0.707	0.58	9.361195552610628e-13	0.127	1
responders	Trm_merge	SMIM3	responders_Pre	responders_Post	2112	459	1.2038368189813712e-16	0.5948568610946062	0.5621322005900901	0.291	0.111	4.182490260186977e-12	0.18	1
responders	Trm_merge	TSHZ2	responders_Pre	responders_Post	2112	459	1.7886955300796518e-16	0.6095973006205849	0.6248647090834973	0.451	0.255	6.2144648801557345e-12	0.196	1
responders	Trm_merge	PIK3IP1	responders_Pre	responders_Post	2112	459	1.9644384419438831e-16	0.6175908389450057	0.5973217187220672	0.607	0.444	6.825048478845633e-12	0.16299999999999998	1
responders	Trm_merge	BTF3	responders_Pre	responders_Post	2112	459	3.1887191419077943e-16	0.6214153380207301	0.33290022803423636	0.949	0.954	1.1078566914730249e-11	-0.005	1
responders	Trm_merge	MT2A	responders_Pre	responders_Post	2112	459	3.777129362422899e-16	0.6150836386743249	0.9559327070999936	0.572	0.392	1.312288054386588e-11	0.17999999999999994	1
responders	Trm_merge	B2M	responders_Pre	responders_Post	2112	459	4.1219137129025794e-16	0.6209614527629234	0.2271217724473615	1	1	1.4320764812737429e-11	0	1
responders	Trm_merge	mm10---Lars2	responders_Pre	responders_Post	2112	459	4.3414982507657724e-16	0.5646306818181818	0.4039143933988952	0.129	0	1.5083667372635523e-11	0.129	1
responders	Trm_merge	GPR171	responders_Pre	responders_Post	2112	459	5.309233707987864e-16	0.6176558270614643	0.6161955912198323	0.665	0.523	1.8445870671662236e-11	0.14200000000000002	1
responders	Trm_merge	GK	responders_Pre	responders_Post	2112	459	6.175543870519404e-16	0.584105454050307	0.4761600910657672	0.231	0.063	2.145569206934556e-11	0.168	1
responders	Trm_merge	HMGB2	responders_Pre	responders_Post	2112	459	9.711999751718797e-16	0.6170141983561102	0.9299446863251852	0.679	0.569	3.374240073739661e-11	0.1100000000000001	1
responders	Trm_merge	TSPAN14	responders_Pre	responders_Post	2112	459	9.751628345084364e-16	0.6067558757509738	0.557463016107664	0.448	0.259	3.38800823593266e-11	0.189	1
responders	Trm_merge	SNX9	responders_Pre	responders_Post	2112	459	2.0508409399325952e-15	0.6063350003300984	0.701489767834885	0.456	0.292	7.125236677607815e-11	0.16400000000000003	1
responders	Trm_merge	HAVCR2	responders_Pre	responders_Post	2112	459	4.3739379470659745e-15	0.5661486185383244	0.428983146944411	0.145	0.013	1.5196372609491316e-10	0.13199999999999998	1
responders	Trm_merge	ISG20	responders_Pre	responders_Post	2112	459	7.104963321904863e-15	0.6143904320987654	0.44297624792342005	0.741	0.599	2.4684774069294067e-10	0.14200000000000002	1
responders	Trm_merge	MYL6B	responders_Pre	responders_Post	2112	459	8.22099639758516e-15	0.5764528454479435	0.4022159933128637	0.202	0.05	2.8562207784130123e-10	0.15200000000000002	1
responders	Trm_merge	ZNRF1	responders_Pre	responders_Post	2112	459	1.2884292881580271e-14	0.6089618612596553	0.5180706626471296	0.571	0.412	4.4763898758474326e-10	0.15899999999999995	1
responders	Trm_merge	NCAPH	responders_Pre	responders_Post	2112	459	1.8757480768735782e-14	0.581265576516802	0.4298160161160916	0.24	0.081	6.516911543481873e-10	0.15899999999999995	1
responders	Trm_merge	RDH10	responders_Pre	responders_Post	2112	459	2.406972522709399e-14	0.5832105780022446	0.551053861977449	0.256	0.094	8.362544635649265e-10	0.162	1
responders	Trm_merge	CARS	responders_Pre	responders_Post	2112	459	2.7056002259591532e-14	0.5952225481943619	0.6433589858338217	0.367	0.194	9.400066865049883e-10	0.173	1
responders	Trm_merge	CHN1	responders_Pre	responders_Post	2112	459	2.836056354574332e-14	0.5873362918399683	0.5497789933202224	0.291	0.124	9.853310592697603e-10	0.16699999999999998	1
responders	Trm_merge	ZFAND5	responders_Pre	responders_Post	2112	459	5.481979129761896e-14	0.6085373753878656	0.5351711726532231	0.638	0.499	1.9046040090531753e-9	0.139	1
responders	Trm_merge	ANKS1B	responders_Pre	responders_Post	2112	459	1.023169762571035e-13	0.5764703819238133	0.4765204121906806	0.222	0.072	3.554798706100547e-9	0.15000000000000002	1
responders	Trm_merge	NUSAP1	responders_Pre	responders_Post	2112	459	1.1087004667134641e-13	0.5898151242820361	0.68779419340171	0.332	0.17	3.851958031502588e-9	0.162	1
responders	Trm_merge	ETV7	responders_Pre	responders_Post	2112	459	1.1765745628437618e-13	0.5842261462665874	0.5137792394648039	0.282	0.12	4.087773003688081e-9	0.16199999999999998	1
responders	Trm_merge	ZMYND8	responders_Pre	responders_Post	2112	459	1.326866079910307e-13	0.5901710115864528	0.5204653904171506	0.34	0.168	4.60993082143238e-9	0.172	1
responders	Trm_merge	COTL1	responders_Pre	responders_Post	2112	459	1.3442744814025378e-13	0.6090180811381791	0.5370742552988692	0.747	0.673	4.670412830736836e-9	0.07399999999999995	1
responders	Trm_merge	EEF2	responders_Pre	responders_Post	2112	459	1.5153506097910665e-13	0.6095431438568694	0.3896921501762965	0.837	0.786	5.2647826235971034e-9	0.05099999999999993	1
responders	Trm_merge	CPM	responders_Pre	responders_Post	2112	459	1.8280602590632834e-13	0.5876798004555357	0.640191567524735	0.32	0.15	6.3512297580635664e-9	0.17	1
responders	Trm_merge	GRAMD1B	responders_Pre	responders_Post	2112	459	1.9186566000421082e-13	0.5903040824915825	0.5232526217707285	0.347	0.183	6.665988625526296e-9	0.16399999999999998	1
responders	Trm_merge	COX4I1	responders_Pre	responders_Post	2112	459	2.796779625007981e-13	0.6085956583811976	0.35512295079144396	0.947	0.946	9.716851451165226e-9	0.001	1
responders	Trm_merge	NFKBIA	responders_Pre	responders_Post	2112	459	5.09566912458539e-13	0.5971340240641712	0.6167197974024409	0.46	0.309	1.7703883239547022e-8	0.15100000000000002	1
responders	Trm_merge	CEBPB	responders_Pre	responders_Post	2112	459	6.288958506945475e-13	0.5980160056446822	0.537886195605948	0.484	0.329	2.1849728540680655e-8	0.15499999999999997	1
responders	Trm_merge	S100A4	responders_Pre	responders_Post	2112	459	6.949219026163345e-13	0.6067589704231862	0.4125872406897839	0.95	0.913	2.414367166259931e-8	0.03699999999999992	1
responders	Trm_merge	CAPZB	responders_Pre	responders_Post	2112	459	7.015944576236158e-13	0.6052131816531326	0.4294310043009933	0.712	0.612	2.4375496241217286e-8	0.09999999999999998	1
responders	Trm_merge	PDCD1	responders_Pre	responders_Post	2112	459	9.540964778750469e-13	0.5785149286987522	0.6676351943402193	0.259	0.111	3.314817393081275e-8	0.14800000000000002	1
responders	Trm_merge	MXD4	responders_Pre	responders_Post	2112	459	1.755098301203697e-12	0.5968343566382782	0.4353908442708727	0.502	0.333	6.097738027872005e-8	0.16899999999999998	1
responders	Trm_merge	LRRN3	responders_Pre	responders_Post	2112	459	1.90870210144239e-12	0.5857208729451376	0.6049375142578207	0.337	0.181	6.631403711041295e-8	0.15600000000000003	1
responders	Trm_merge	HIST1H1D	responders_Pre	responders_Post	2112	459	2.8832248286819536e-12	0.5873615649963689	0.5097795807436935	0.366	0.2	1.0017188022289712e-7	0.16599999999999998	1
responders	Trm_merge	TOB1	responders_Pre	responders_Post	2112	459	2.953457636391425e-12	0.5877581988182479	0.5350707254259197	0.369	0.216	1.0261197866114727e-7	0.153	1
responders	Trm_merge	RAB27A	responders_Pre	responders_Post	2112	459	3.5393291844566914e-12	0.5996226563015778	0.4661238501627545	0.608	0.475	1.2296691385557884e-7	0.133	1
responders	Trm_merge	GMFG	responders_Pre	responders_Post	2112	459	4.200678637936515e-12	0.6028823776985541	0.36420423087551335	0.857	0.83	1.4594417791782836e-7	0.02700000000000002	1
responders	Trm_merge	ZCRB1	responders_Pre	responders_Post	2112	459	4.894733711285823e-12	0.5923888600052816	0.5017007379969077	0.453	0.292	1.7005773333120337e-7	0.16100000000000003	1
responders	Trm_merge	SLA	responders_Pre	responders_Post	2112	459	5.129338596155568e-12	0.6008930192447349	0.4257763108118149	0.699	0.58	1.782086108462329e-7	0.119	1
responders	Trm_merge	IL7R	responders_Pre	responders_Post	2112	459	6.602154874863923e-12	0.6019875016504919	0.5721979225712399	0.87	0.885	2.293786668173973e-7	-0.01500000000000001	1
responders	Trm_merge	CBLB	responders_Pre	responders_Post	2112	459	7.033212444479385e-12	0.5949264912193833	0.4617201663625584	0.518	0.355	2.4435489995854724e-7	0.16300000000000003	1
responders	Trm_merge	HLA-A	responders_Pre	responders_Post	2112	459	8.013262264106101e-12	0.6016816448801743	0.21802093906039224	0.997	1	2.7840477084183825e-7	-0.003	1
responders	Trm_merge	MYH9	responders_Pre	responders_Post	2112	459	1.0349857095623898e-11	0.5995112481019343	0.4785368849399634	0.702	0.597	3.5958508507326106e-7	0.10499999999999998	1
responders	Trm_merge	DDX3X	responders_Pre	responders_Post	2112	459	1.4889568985933037e-11	0.599690739090249	0.3843702335363075	0.782	0.68	5.173082952782715e-7	0.10199999999999998	1
responders	Trm_merge	CELF2	responders_Pre	responders_Post	2112	459	1.6992319937233253e-11	0.594612381989833	0.552943888033536	0.55	0.42	5.903641715792949e-7	0.13000000000000006	1
responders	Trm_merge	IKZF1	responders_Pre	responders_Post	2112	459	1.774666394747939e-11	0.5994751435927906	0.40086435638967544	0.799	0.721	6.165723455272764e-7	0.07800000000000007	1
responders	Trm_merge	FUCA1	responders_Pre	responders_Post	2112	459	1.9881204029675014e-11	0.5592278999141744	0.4689788619871154	0.156	0.039	6.907326716029991e-7	0.117	1
responders	Trm_merge	TNFAIP3	responders_Pre	responders_Post	2112	459	2.091095660495043e-11	0.597472374892718	0.4433974848357569	0.677	0.532	7.265093653257927e-7	0.14500000000000002	1
responders	Trm_merge	HLA-DPA1	responders_Pre	responders_Post	2112	459	2.3522929323160716e-11	0.5888170924935631	0.5215270376507282	0.442	0.285	8.172571334745728e-7	0.15700000000000003	1
responders	Trm_merge	MT-CO2	responders_Pre	responders_Post	2112	459	2.588316171493914e-11	0.5991532976827094	0.25669128701514765	0.999	1	8.992586874621305e-7	-0.001	1
responders	Trm_merge	PPFIBP1	responders_Pre	responders_Post	2112	459	2.982966427154586e-11	0.5540391661715192	0.3841424294301864	0.131	0.024	1.0363720257863178e-6	0.107	1
responders	Trm_merge	DCP1B	responders_Pre	responders_Post	2112	459	5.1199396388434246e-11	0.5738363000924276	0.4610084396249038	0.271	0.133	1.778820628723371e-6	0.138	1
responders	Trm_merge	SLC1A5	responders_Pre	responders_Post	2112	459	5.4459549220958065e-11	0.5732147867564534	0.4719603546103152	0.266	0.131	1.892088118583746e-6	0.135	1
responders	Trm_merge	MT1E	responders_Pre	responders_Post	2112	459	5.4905731510505345e-11	0.556364296560375	0.38243826623907706	0.147	0.035	1.9075898298694874e-6	0.112	1
responders	Trm_merge	MCAM	responders_Pre	responders_Post	2112	459	1.0375378509435696e-10	0.5626892907836535	0.4359875910751789	0.19	0.07	3.604717755533244e-6	0.12	1
responders	Trm_merge	EID1	responders_Pre	responders_Post	2112	459	1.0576877767639529e-10	0.5944571326005149	0.422525035909846	0.694	0.621	3.6747246428110023e-6	0.07299999999999995	1
responders	Trm_merge	ENTPD1	responders_Pre	responders_Post	2112	459	1.0642254475978271e-10	0.5803093228031954	0.5547976576517576	0.356	0.214	3.697438472589131e-6	0.142	1
responders	Trm_merge	FYN	responders_Pre	responders_Post	2112	459	1.0890585581152279e-10	0.5947691787152571	0.3971362536941947	0.725	0.632	3.783716148459737e-6	0.09299999999999996	1
responders	Trm_merge	ZFAS1	responders_Pre	responders_Post	2112	459	1.1305296343037048e-10	0.5955846248432033	0.4013066667349854	0.825	0.773	3.9277991084613615e-6	0.05199999999999993	1
responders	Trm_merge	ARL6IP5	responders_Pre	responders_Post	2112	459	1.2717682800557703e-10	0.5954706377500495	0.39109083339538486	0.864	0.813	4.418504535397763e-6	0.05100000000000004	1
responders	Trm_merge	PCSK7	responders_Pre	responders_Post	2112	459	1.3495296726188734e-10	0.585113285634119	0.4440103323033703	0.438	0.283	4.688670941579753e-6	0.15500000000000003	1
responders	Trm_merge	ZNF282	responders_Pre	responders_Post	2112	459	1.4194573039091867e-10	0.5577424572522611	0.3290099407114637	0.161	0.048	4.931620510971687e-6	0.113	1
responders	Trm_merge	NSD3	responders_Pre	responders_Post	2112	459	1.4302352997681516e-10	0.5934735426156995	0.3846525595803581	0.682	0.562	4.969066501984489e-6	0.12	1
responders	Trm_merge	RNF115	responders_Pre	responders_Post	2112	459	1.4416162815456349e-10	0.5801783150128739	0.39620817458280855	0.362	0.216	5.008607446974e-6	0.146	1
responders	Trm_merge	GSPT1	responders_Pre	responders_Post	2112	459	2.1687269990224478e-10	0.5921944114346075	0.3716042094817129	0.664	0.536	7.53480821270369e-6	0.128	1
responders	Trm_merge	HLA-DPB1	responders_Pre	responders_Post	2112	459	2.221175058048757e-10	0.5852742085891596	0.4474695359386024	0.458	0.314	7.717028504178797e-6	0.14400000000000002	1
responders	Trm_merge	ID2	responders_Pre	responders_Post	2112	459	2.9353643638059964e-10	0.5900271093285799	0.5023449681000967	0.597	0.473	1.0198336409171171e-5	0.124	1
responders	Trm_merge	DUSP4	responders_Pre	responders_Post	2112	459	3.0132499718501105e-10	0.5918421345811051	0.4798539192942719	0.684	0.569	1.046893437719884e-5	0.1150000000000001	1
responders	Trm_merge	DNAJC15	responders_Pre	responders_Post	2112	459	3.5046851989641264e-10	0.5714683600713012	0.394068779703331	0.28	0.139	1.2176327786761064e-5	0.141	1
responders	Trm_merge	ST3GAL1	responders_Pre	responders_Post	2112	459	4.2137824156492456e-10	0.5647689105103321	0.3650978323204696	0.222	0.094	1.4639944246690176e-5	0.128	1
responders	Trm_merge	GTF2H5	responders_Pre	responders_Post	2112	459	4.36791553623875e-10	0.5791921461345481	0.4036037100088886	0.378	0.235	1.517544894755429e-5	0.14300000000000002	1
responders	Trm_merge	GLCCI1	responders_Pre	responders_Post	2112	459	5.131933164571544e-10	0.5730244644153958	0.3768472724410585	0.304	0.161	1.7829875393670914e-5	0.143	1
responders	Trm_merge	AGPAT5	responders_Pre	responders_Post	2112	459	5.144643667739406e-10	0.5645930299729319	0.3841865000865203	0.223	0.096	1.7874035494827023e-5	0.127	1
responders	Trm_merge	EVL	responders_Pre	responders_Post	2112	459	5.8001349706877e-10	0.5907605466428996	0.46170662479112035	0.705	0.627	2.015140892866028e-5	0.07799999999999996	1
responders	Trm_merge	SOX4	responders_Pre	responders_Post	2112	459	6.050508572067669e-10	0.5588297187561894	0.8611369160090657	0.181	0.068	2.10212819319347e-5	0.113	1
responders	Trm_merge	ARHGEF12	responders_Pre	responders_Post	2112	459	7.009849724694136e-10	0.5788924787086552	0.4395715984200036	0.388	0.244	2.435432089850484e-5	0.14400000000000002	1
responders	Trm_merge	ATP5MC2	responders_Pre	responders_Post	2112	459	7.389832909687367e-10	0.591316040305011	0.34641012626399137	0.829	0.81	2.567449647812682e-5	0.0189999999999999	1
responders	Trm_merge	GALNT2	responders_Pre	responders_Post	2112	459	7.474937489401683e-10	0.5647039223938733	0.4589935633912494	0.228	0.107	2.5970175319428267e-5	0.121	1
responders	Trm_merge	H1FX	responders_Pre	responders_Post	2112	459	1.5051950741292042e-9	0.5789311621113091	0.4269813883271548	0.414	0.272	5.229499246047095e-5	0.14199999999999996	1
