gene	distance	count	nCount_Spatial	cpm
CD3D	1	7	2360927	2.964937077681775
CD3D	2	10	2187821	4.570757845363035
CD3D	3	9	1586463	5.672997101098481
CD3D	4	4	897835	4.455161583141668
CD3D	5	5	629984	7.936709503733429
CD3D	6	1	625463	1.598815597405442
CD3D	7	3	776226	3.8648537925810267
CD3D	8	2	586713	3.408821689650647
CD3D	9	3	225972	13.27598109500292
CD3D	10	2	231868	8.625597322614592
CD4	1	11	2360927	4.659186836357074
CD4	2	9	2187821	4.113682060826731
CD4	3	13	1586463	8.194329146031139
CD4	4	8	897835	8.910323166283336
CD4	5	3	629984	4.762025702240057
CD4	6	2	625463	3.197631194810884
CD4	7	5	776226	6.441422987635045
CD4	8	2	586713	3.408821689650647
CD4	9	0	225972	0
CD4	10	2	231868	8.625597322614592
CD8A	1	2	2360927	0.84712487933765
CD8A	2	2	2187821	0.914151569072607
CD8A	3	2	1586463	1.260666022466329
CD8A	4	1	897835	1.113790395785417
CD8A	5	1	629984	1.5873419007466856
CD8A	6	1	625463	1.598815597405442
CD8A	7	0	776226	0
CD8A	8	0	586713	0
CD8A	9	2	225972	8.85065406333528
CD8A	10	1	231868	4.312798661307296
CD8B	1	2	2360927	0.84712487933765
CD8B	2	1	2187821	0.4570757845363035
CD8B	3	0	1586463	0
CD8B	4	0	897835	0
CD8B	5	0	629984	0
CD8B	6	1	625463	1.598815597405442
CD8B	7	0	776226	0
CD8B	8	0	586713	0
CD8B	9	0	225972	0
CD8B	10	0	231868	0
CXCL1	1	0	2360927	0
CXCL1	2	0	2187821	0
CXCL1	3	0	1586463	0
CXCL1	4	0	897835	0
CXCL1	5	0	629984	0
CXCL1	6	0	625463	0
CXCL1	7	0	776226	0
CXCL1	8	0	586713	0
CXCL1	9	0	225972	0
CXCL1	10	0	231868	0
CXCL13	1	15	2360927	6.353436595032375
CXCL13	2	10	2187821	4.570757845363035
CXCL13	3	5	1586463	3.151665056165823
CXCL13	4	1	897835	1.113790395785417
CXCL13	5	3	629984	4.762025702240057
CXCL13	6	1	625463	1.598815597405442
CXCL13	7	4	776226	5.153138390108035
CXCL13	8	3	586713	5.113232534475971
CXCL13	9	7	225972	30.977289221673484
CXCL13	10	1	231868	4.312798661307296
DEFB4A	1	404	2360927	171.11922562620532
DEFB4A	2	348	2187821	159.0623730186336
DEFB4A	3	202	1586463	127.32726826909926
DEFB4A	4	76	897835	84.6480700796917
DEFB4A	5	57	629984	90.47848834256108
DEFB4A	6	77	625463	123.10880100021903
DEFB4A	7	105	776226	135.26988274033593
DEFB4A	8	38	586713	64.76761210336228
DEFB4A	9	22	225972	97.35719469668808
DEFB4A	10	23	231868	99.19436921006779
IFNG	1	1	2360927	0.423562439668825
IFNG	2	2	2187821	0.914151569072607
IFNG	3	6	1586463	3.7819980673989875
IFNG	4	0	897835	0
IFNG	5	0	629984	0
IFNG	6	2	625463	3.197631194810884
IFNG	7	1	776226	1.2882845975270087
IFNG	8	0	586713	0
IFNG	9	0	225972	0
IFNG	10	0	231868	0
IL13	1	1	2360927	0.423562439668825
IL13	2	0	2187821	0
IL13	3	0	1586463	0
IL13	4	1	897835	1.113790395785417
IL13	5	0	629984	0
IL13	6	0	625463	0
IL13	7	0	776226	0
IL13	8	0	586713	0
IL13	9	0	225972	0
IL13	10	0	231868	0
IL17A	1	2	2360927	0.84712487933765
IL17A	2	2	2187821	0.914151569072607
IL17A	3	3	1586463	1.8909990336994937
IL17A	4	0	897835	0
IL17A	5	1	629984	1.5873419007466856
IL17A	6	0	625463	0
IL17A	7	0	776226	0
IL17A	8	0	586713	0
IL17A	9	0	225972	0
IL17A	10	0	231868	0
IL17B	1	0	2360927	0
IL17B	2	1	2187821	0.4570757845363035
IL17B	3	1	1586463	0.6303330112331645
IL17B	4	0	897835	0
IL17B	5	0	629984	0
IL17B	6	0	625463	0
IL17B	7	1	776226	1.2882845975270087
IL17B	8	0	586713	0
IL17B	9	0	225972	0
IL17B	10	0	231868	0
IL17C	1	0	2360927	0
IL17C	2	7	2187821	3.1995304917541243
IL17C	3	5	1586463	3.151665056165823
IL17C	4	1	897835	1.113790395785417
IL17C	5	0	629984	0
IL17C	6	1	625463	1.598815597405442
IL17C	7	1	776226	1.2882845975270087
IL17C	8	0	586713	0
IL17C	9	0	225972	0
IL17C	10	0	231868	0
IL17D	1	0	2360927	0
IL17D	2	5	2187821	2.2853789226815175
IL17D	3	2	1586463	1.260666022466329
IL17D	4	0	897835	0
IL17D	5	0	629984	0
IL17D	6	0	625463	0
IL17D	7	1	776226	1.2882845975270087
IL17D	8	1	586713	1.7044108448253235
IL17D	9	0	225972	0
IL17D	10	0	231868	0
IL17F	1	2	2360927	0.84712487933765
IL17F	2	1	2187821	0.4570757845363035
IL17F	3	0	1586463	0
IL17F	4	0	897835	0
IL17F	5	0	629984	0
IL17F	6	1	625463	1.598815597405442
IL17F	7	1	776226	1.2882845975270087
IL17F	8	0	586713	0
IL17F	9	0	225972	0
IL17F	10	0	231868	0
IL17RA	1	59	2360927	24.990183940460675
IL17RA	2	44	2187821	20.111334519597353
IL17RA	3	46	1586463	28.995318516725572
IL17RA	4	27	897835	30.072340686206264
IL17RA	5	17	629984	26.984812312693656
IL17RA	6	12	625463	19.185787168865303
IL17RA	7	17	776226	21.900838157959154
IL17RA	8	18	586713	30.679395206855823
IL17RA	9	5	225972	22.126635158338203
IL17RA	10	9	231868	38.815187951765665
IL17RB	1	0	2360927	0
IL17RB	2	1	2187821	0.4570757845363035
IL17RB	3	2	1586463	1.260666022466329
IL17RB	4	1	897835	1.113790395785417
IL17RB	5	1	629984	1.5873419007466856
IL17RB	6	0	625463	0
IL17RB	7	0	776226	0
IL17RB	8	0	586713	0
IL17RB	9	0	225972	0
IL17RB	10	0	231868	0
IL17RC	1	91	2360927	38.54418200986308
IL17RC	2	83	2187821	37.93729011651319
IL17RC	3	52	1586463	32.777316584124556
IL17RC	4	39	897835	43.43782543563127
IL17RC	5	38	629984	60.31899222837406
IL17RC	6	39	625463	62.35380829881225
IL17RC	7	51	776226	65.70251447387746
IL17RC	8	33	586713	56.245557879235676
IL17RC	9	14	225972	61.95457844334697
IL17RC	10	19	231868	81.94317456483861
IL17RD	1	21	2360927	8.894811233045326
IL17RD	2	17	2187821	7.770288337117159
IL17RD	3	17	1586463	10.715661190963798
IL17RD	4	13	897835	14.479275145210423
IL17RD	5	7	629984	11.111393305226798
IL17RD	6	6	625463	9.592893584432652
IL17RD	7	5	776226	6.441422987635045
IL17RD	8	1	586713	1.7044108448253235
IL17RD	9	0	225972	0
IL17RD	10	2	231868	8.625597322614592
IL17RE	1	73	2360927	30.920058095824228
IL17RE	2	62	2187821	28.338698641250815
IL17RE	3	55	1586463	34.66831561782405
IL17RE	4	37	897835	41.21024464406044
IL17RE	5	24	629984	38.096205617920454
IL17RE	6	29	625463	46.36565232475782
IL17RE	7	25	776226	32.20711493817522
IL17RE	8	41	586713	69.88084463783825
IL17RE	9	13	225972	57.52925141167932
IL17RE	10	5	231868	21.563993306536478
IL17REL	1	0	2360927	0
IL17REL	2	1	2187821	0.4570757845363035
IL17REL	3	0	1586463	0
IL17REL	4	0	897835	0
IL17REL	5	0	629984	0
IL17REL	6	2	625463	3.197631194810884
IL17REL	7	0	776226	0
IL17REL	8	0	586713	0
IL17REL	9	0	225972	0
IL17REL	10	0	231868	0
IL19	1	130	2360927	55.06311715694725
IL19	2	65	2187821	29.709925994859727
IL19	3	64	1586463	40.34131271892253
IL19	4	18	897835	20.048227124137508
IL19	5	4	629984	6.349367602986742
IL19	6	2	625463	3.197631194810884
IL19	7	1	776226	1.2882845975270087
IL19	8	5	586713	8.522054224126617
IL19	9	6	225972	26.55196219000584
IL19	10	13	231868	56.06638259699484
IL21	1	1	2360927	0.423562439668825
IL21	2	1	2187821	0.4570757845363035
IL21	3	1	1586463	0.6303330112331645
IL21	4	0	897835	0
IL21	5	0	629984	0
IL21	6	0	625463	0
IL21	7	0	776226	0
IL21	8	0	586713	0
IL21	9	0	225972	0
IL21	10	0	231868	0
IL22	1	2	2360927	0.84712487933765
IL22	2	0	2187821	0
IL22	3	4	1586463	2.521332044932658
IL22	4	1	897835	1.113790395785417
IL22	5	0	629984	0
IL22	6	0	625463	0
IL22	7	0	776226	0
IL22	8	0	586713	0
IL22	9	0	225972	0
IL22	10	5	231868	21.563993306536478
IL23A	1	3	2360927	1.270687319006475
IL23A	2	5	2187821	2.2853789226815175
IL23A	3	0	1586463	0
IL23A	4	0	897835	0
IL23A	5	0	629984	0
IL23A	6	0	625463	0
IL23A	7	2	776226	2.5765691950540175
IL23A	8	3	586713	5.113232534475971
IL23A	9	1	225972	4.42532703166764
IL23A	10	1	231868	4.312798661307296
IL23R	1	0	2360927	0
IL23R	2	0	2187821	0
IL23R	3	0	1586463	0
IL23R	4	0	897835	0
IL23R	5	0	629984	0
IL23R	6	0	625463	0
IL23R	7	1	776226	1.2882845975270087
IL23R	8	0	586713	0
IL23R	9	0	225972	0
IL23R	10	0	231868	0
IL26	1	1	2360927	0.423562439668825
IL26	2	7	2187821	3.1995304917541243
IL26	3	3	1586463	1.8909990336994937
IL26	4	4	897835	4.455161583141668
IL26	5	1	629984	1.5873419007466856
IL26	6	0	625463	0
IL26	7	0	776226	0
IL26	8	0	586713	0
IL26	9	0	225972	0
IL26	10	2	231868	8.625597322614592
IL36A	1	315	2360927	133.42216849567987
IL36A	2	279	2187821	127.52414388562867
IL36A	3	91	1586463	57.360304022217974
IL36A	4	21	897835	23.38959831149376
IL36A	5	35	629984	55.556966526134
IL36A	6	43	625463	68.749070688434
IL36A	7	22	776226	28.342261145594193
IL36A	8	29	586713	49.42791449993438
IL36A	9	3	225972	13.27598109500292
IL36A	10	9	231868	38.815187951765665
IL36G	1	2863	2360927	1212.659264771846
IL36G	2	2172	2187821	992.7686040128513
IL36G	3	1233	1586463	777.200602850492
IL36G	4	505	897835	562.4641498716356
IL36G	5	440	629984	698.4304363285416
IL36G	6	598	625463	956.0917272484544
IL36G	7	501	776226	645.4305833610315
IL36G	8	181	586713	308.4983629133835
IL36G	9	59	225972	261.09429486839076
IL36G	10	104	231868	448.53106077595874
LCN2	1	3118	2360927	1320.6676868873963
LCN2	2	3166	2187821	1447.101933841937
LCN2	3	1364	1586463	859.7742273220365
LCN2	4	372	897835	414.3300272321752
LCN2	5	511	629984	811.1317112815564
LCN2	6	551	625463	880.9473941703985
LCN2	7	537	776226	691.8088288720037
LCN2	8	195	586713	332.36011474093806
LCN2	9	54	225972	238.96765971005257
LCN2	10	137	231868	590.8534165990995
PI3	1	14874	2360927	6300.067727634103
PI3	2	11191	2187821	5115.135104745772
PI3	3	5598	1586463	3528.604196883255
PI3	4	2002	897835	2229.808372362405
PI3	5	1537	629984	2439.7445014476557
PI3	6	2352	625463	3760.4142850975995
PI3	7	2140	776226	2756.929038707799
PI3	8	781	586713	1331.1448698085776
PI3	9	278	225972	1230.240914803604
PI3	10	444	231868	1914.882605620439
PLAT	1	160	2360927	67.76999034701201
PLAT	2	134	2187821	61.24815512786466
PLAT	3	132	1586463	83.20395748277772
PLAT	4	77	897835	85.76186047547712
PLAT	5	42	629984	66.6683598313608
PLAT	6	30	625463	47.96446792216326
PLAT	7	39	776226	50.24309930355335
PLAT	8	36	586713	61.358790413711645
PLAT	9	17	225972	75.23055953834988
PLAT	10	13	231868	56.06638259699484
PRSS22	1	967	2360927	409.58487915975377
PRSS22	2	815	2187821	372.51676439708734
PRSS22	3	353	1586463	222.5075529653071
PRSS22	4	158	897835	175.9788825340959
PRSS22	5	158	629984	250.80002031797633
PRSS22	6	117	625463	187.06142489643673
PRSS22	7	150	776226	193.24268962905134
PRSS22	8	71	586713	121.01316998259796
PRSS22	9	30	225972	132.7598109500292
PRSS22	10	46	231868	198.38873842013558
PTPRC	1	38	2360927	16.09537270741535
PTPRC	2	40	2187821	18.28303138145214
PTPRC	3	34	1586463	21.431322381927597
PTPRC	4	16	897835	17.82064633256667
PTPRC	5	8	629984	12.698735205973485
PTPRC	6	9	625463	14.38934037664898
PTPRC	7	14	776226	18.035984365378127
PTPRC	8	20	586713	34.08821689650647
PTPRC	9	9	225972	39.827943285008764
PTPRC	10	9	231868	38.815187951765665
RHCG	1	2429	2360927	1028.8331659555759
RHCG	2	1936	2187821	884.8987188622835
RHCG	3	1039	1586463	654.9159986712581
RHCG	4	344	897835	383.1438961501835
RHCG	5	231	629984	366.6759790724844
RHCG	6	271	625463	433.2790268968748
RHCG	7	234	776226	301.45859582132005
RHCG	8	125	586713	213.05135560316543
RHCG	9	39	225972	172.58775423503795
RHCG	10	91	231868	392.46467817896394
S100A7A	1	6906	2360927	2925.122208352905
S100A7A	2	5722	2187821	2615.3876391167287
S100A7A	3	3700	1586463	2332.232141562709
S100A7A	4	1552	897835	1728.6026942589674
S100A7A	5	1243	629984	1973.0659826281303
S100A7A	6	1519	625463	2428.6008924588664
S100A7A	7	1355	776226	1745.625629649097
S100A7A	8	483	586713	823.2304380506313
S100A7A	9	230	225972	1017.8252172835572
S100A7A	10	352	231868	1518.1051287801681
SERPINB3	1	2387	2360927	1011.0435434894853
SERPINB3	2	1871	2187821	855.1887928674238
SERPINB3	3	1027	1586463	647.35200253646
SERPINB3	4	450	897835	501.20567810343766
SERPINB3	5	317	629984	503.1873825366994
SERPINB3	6	374	625463	597.9570334296353
SERPINB3	7	377	776226	485.68329326768236
SERPINB3	8	136	586713	231.799874896244
SERPINB3	9	63	225972	278.79560299506136
SERPINB3	10	106	231868	457.1566580985733
SLC6A14	1	746	2360927	315.97757999294345
SLC6A14	2	657	2187821	300.29879044035135
SLC6A14	3	264	1586463	166.40791496555545
SLC6A14	4	61	897835	67.94121414291044
SLC6A14	5	84	629984	133.3367196627216
SLC6A14	6	95	625463	151.887481753517
SLC6A14	7	92	776226	118.52218297248483
SLC6A14	8	46	586713	78.40289886196489
SLC6A14	9	8	225972	35.40261625334112
SLC6A14	10	18	231868	77.63037590353133
SPRR2A	1	23151	2360927	9805.894040772968
SPRR2A	2	19144	2187821	8750.258819162993
SPRR2A	3	9380	1586463	5912.523645367084
SPRR2A	4	3330	897835	3708.922017965439
SPRR2A	5	3721	629984	5906.499212678417
SPRR2A	6	3598	625463	5752.538519464781
SPRR2A	7	3720	776226	4792.418702800473
SPRR2A	8	1394	586713	2375.948717686501
SPRR2A	9	457	225972	2022.3744534721113
SPRR2A	10	852	231868	3674.504459433816
SPRR2B	1	2369	2360927	1003.4194195754465
SPRR2B	2	2012	2187821	919.6364784870426
SPRR2B	3	928	1586463	584.9490344243767
SPRR2B	4	384	897835	427.6955119816002
SPRR2B	5	569	629984	903.1975415248642
SPRR2B	6	443	625463	708.2753096506108
SPRR2B	7	566	776226	729.169082200287
SPRR2B	8	212	586713	361.33509910296857
SPRR2B	9	87	225972	385.0034517550847
SPRR2B	10	131	231868	564.9766246312557
SPRR2D	1	18188	2360927	7703.75365269659
SPRR2D	2	14877	2187821	6799.9164465465865
SPRR2D	3	6826	1586463	4302.653134677582
SPRR2D	4	2248	897835	2503.800809725618
SPRR2D	5	2677	629984	4249.314268298877
SPRR2D	6	2564	625463	4099.363191747553
SPRR2D	7	2780	776226	3581.431181125085
SPRR2D	8	1163	586713	1982.2298125318512
SPRR2D	9	353	225972	1562.140442178677
SPRR2D	10	731	231868	3152.655821415633
SPRR2F	1	4126	2360927	1747.618626073572
SPRR2F	2	3076	2187821	1405.9651132336696
SPRR2F	3	1510	1586463	951.8028469620785
SPRR2F	4	323	897835	359.75429783868975
SPRR2F	5	338	629984	536.5215624523798
SPRR2F	6	358	625463	572.3759838711483
SPRR2F	7	256	776226	329.80085696691424
SPRR2F	8	148	586713	252.25280503414785
SPRR2F	9	67	225972	296.49691112173184
SPRR2F	10	157	231868	677.1093898252454
TNF	1	12	2360927	5.0827492760259
TNF	2	14	2187821	6.399060983508249
TNF	3	6	1586463	3.7819980673989875
TNF	4	5	897835	5.568951978927085
TNF	5	4	629984	6.349367602986742
TNF	6	2	625463	3.197631194810884
TNF	7	5	776226	6.441422987635045
TNF	8	6	586713	10.226465068951942
TNF	9	2	225972	8.85065406333528
TNF	10	4	231868	17.251194645229184
ZC3H12A	1	1234	2360927	522.67605055133
ZC3H12A	2	977	2187821	446.5630414919685
ZC3H12A	3	739	1586463	465.8160953013086
ZC3H12A	4	439	897835	488.95398374979806
ZC3H12A	5	285	629984	452.3924417128054
ZC3H12A	6	253	625463	404.50034614357685
ZC3H12A	7	292	776226	376.1791024778866
ZC3H12A	8	178	586713	303.3851303789076
ZC3H12A	9	85	225972	376.15279769174947
ZC3H12A	10	65	231868	280.3319129849742
