gene,distance,cpm
CD3D,1,2.964937077681775
CD3D,2,4.570757845363035
CD3D,3,5.672997101098481
CD3D,4,4.455161583141668
CD3D,5,7.936709503733429
CD3D,6,1.598815597405442
CD3D,7,3.8648537925810262
CD3D,8,3.408821689650647
CD3D,9,13.27598109500292
CD3D,10,8.625597322614592
CD4,1,4.659186836357074
CD4,2,4.113682060826731
CD4,3,8.194329146031139
CD4,4,8.910323166283336
CD4,5,4.762025702240057
CD4,6,3.197631194810884
CD4,7,6.441422987635045
CD4,8,3.408821689650647
CD4,9,0
CD4,10,8.625597322614592
CD8A,1,0.84712487933765
CD8A,2,0.914151569072607
CD8A,3,1.260666022466329
CD8A,4,1.113790395785417
CD8A,5,1.5873419007466856
CD8A,6,1.598815597405442
CD8A,7,0
CD8A,8,0
CD8A,9,8.85065406333528
CD8A,10,4.312798661307296
CD8B,1,0.84712487933765
CD8B,2,0.4570757845363035
CD8B,3,0
CD8B,4,0
CD8B,5,0
CD8B,6,1.598815597405442
CD8B,7,0
CD8B,8,0
CD8B,9,0
CD8B,10,0
CXCL1,1,0
CXCL1,2,0
CXCL1,3,0
CXCL1,4,0
CXCL1,5,0
CXCL1,6,0
CXCL1,7,0
CXCL1,8,0
CXCL1,9,0
CXCL1,10,0
CXCL13,1,6.353436595032375
CXCL13,2,4.570757845363035
CXCL13,3,3.151665056165823
CXCL13,4,1.113790395785417
CXCL13,5,4.762025702240057
CXCL13,6,1.598815597405442
CXCL13,7,5.153138390108035
CXCL13,8,5.113232534475971
CXCL13,9,30.977289221673484
CXCL13,10,4.312798661307296
DEFB4A,1,171.11922562620532
DEFB4A,2,159.0623730186336
DEFB4A,3,127.32726826909926
DEFB4A,4,84.6480700796917
DEFB4A,5,90.47848834256108
DEFB4A,6,123.10880100021905
DEFB4A,7,135.26988274033593
DEFB4A,8,64.76761210336228
DEFB4A,9,97.35719469668808
DEFB4A,10,99.1943692100678
IFNG,1,0.423562439668825
IFNG,2,0.914151569072607
IFNG,3,3.781998067398987
IFNG,4,0
IFNG,5,0
IFNG,6,3.197631194810884
IFNG,7,1.2882845975270087
IFNG,8,0
IFNG,9,0
IFNG,10,0
IL13,1,0.423562439668825
IL13,2,0
IL13,3,0
IL13,4,1.113790395785417
IL13,5,0
IL13,6,0
IL13,7,0
IL13,8,0
IL13,9,0
IL13,10,0
IL17A,1,0.84712487933765
IL17A,2,0.914151569072607
IL17A,3,1.8909990336994935
IL17A,4,0
IL17A,5,1.5873419007466856
IL17A,6,0
IL17A,7,0
IL17A,8,0
IL17A,9,0
IL17A,10,0
IL17B,1,0
IL17B,2,0.4570757845363035
IL17B,3,0.6303330112331645
IL17B,4,0
IL17B,5,0
IL17B,6,0
IL17B,7,1.2882845975270087
IL17B,8,0
IL17B,9,0
IL17B,10,0
IL17C,1,0
IL17C,2,3.1995304917541243
IL17C,3,3.151665056165823
IL17C,4,1.113790395785417
IL17C,5,0
IL17C,6,1.598815597405442
IL17C,7,1.2882845975270087
IL17C,8,0
IL17C,9,0
IL17C,10,0
IL17D,1,0
IL17D,2,2.2853789226815175
IL17D,3,1.260666022466329
IL17D,4,0
IL17D,5,0
IL17D,6,0
IL17D,7,1.2882845975270087
IL17D,8,1.7044108448253237
IL17D,9,0
IL17D,10,0
IL17F,1,0.84712487933765
IL17F,2,0.4570757845363035
IL17F,3,0
IL17F,4,0
IL17F,5,0
IL17F,6,1.598815597405442
IL17F,7,1.2882845975270087
IL17F,8,0
IL17F,9,0
IL17F,10,0
IL17RA,1,24.990183940460675
IL17RA,2,20.111334519597353
IL17RA,3,28.995318516725572
IL17RA,4,30.072340686206264
IL17RA,5,26.984812312693656
IL17RA,6,19.185787168865303
IL17RA,7,21.900838157959154
IL17RA,8,30.679395206855823
IL17RA,9,22.126635158338203
IL17RA,10,38.815187951765665
IL17RB,1,0
IL17RB,2,0.4570757845363035
IL17RB,3,1.260666022466329
IL17RB,4,1.113790395785417
IL17RB,5,1.5873419007466856
IL17RB,6,0
IL17RB,7,0
IL17RB,8,0
IL17RB,9,0
IL17RB,10,0
IL17RC,1,38.54418200986308
IL17RC,2,37.93729011651319
IL17RC,3,32.777316584124556
IL17RC,4,43.43782543563127
IL17RC,5,60.31899222837406
IL17RC,6,62.35380829881225
IL17RC,7,65.70251447387746
IL17RC,8,56.24555787923568
IL17RC,9,61.95457844334697
IL17RC,10,81.94317456483861
IL17RD,1,8.894811233045326
IL17RD,2,7.770288337117159
IL17RD,3,10.715661190963798
IL17RD,4,14.479275145210424
IL17RD,5,11.111393305226798
IL17RD,6,9.592893584432652
IL17RD,7,6.441422987635045
IL17RD,8,1.7044108448253237
IL17RD,9,0
IL17RD,10,8.625597322614592
IL17RE,1,30.920058095824228
IL17RE,2,28.338698641250815
IL17RE,3,34.66831561782405
IL17RE,4,41.21024464406044
IL17RE,5,38.096205617920454
IL17RE,6,46.36565232475782
IL17RE,7,32.20711493817522
IL17RE,8,69.88084463783825
IL17RE,9,57.52925141167932
IL17RE,10,21.56399330653648
IL17REL,1,0
IL17REL,2,0.4570757845363035
IL17REL,3,0
IL17REL,4,0
IL17REL,5,0
IL17REL,6,3.197631194810884
IL17REL,7,0
IL17REL,8,0
IL17REL,9,0
IL17REL,10,0
IL19,1,55.06311715694725
IL19,2,29.709925994859727
IL19,3,40.34131271892253
IL19,4,20.048227124137508
IL19,5,6.349367602986742
IL19,6,3.197631194810884
IL19,7,1.2882845975270087
IL19,8,8.522054224126617
IL19,9,26.55196219000584
IL19,10,56.06638259699484
IL21,1,0.423562439668825
IL21,2,0.4570757845363035
IL21,3,0.6303330112331645
IL21,4,0
IL21,5,0
IL21,6,0
IL21,7,0
IL21,8,0
IL21,9,0
IL21,10,0
IL22,1,0.84712487933765
IL22,2,0
IL22,3,2.521332044932658
IL22,4,1.113790395785417
IL22,5,0
IL22,6,0
IL22,7,0
IL22,8,0
IL22,9,0
IL22,10,21.56399330653648
IL23A,1,1.270687319006475
IL23A,2,2.2853789226815175
IL23A,3,0
IL23A,4,0
IL23A,5,0
IL23A,6,0
IL23A,7,2.5765691950540175
IL23A,8,5.113232534475971
IL23A,9,4.42532703166764
IL23A,10,4.312798661307296
IL23R,1,0
IL23R,2,0
IL23R,3,0
IL23R,4,0
IL23R,5,0
IL23R,6,0
IL23R,7,1.2882845975270087
IL23R,8,0
IL23R,9,0
IL23R,10,0
IL26,1,0.423562439668825
IL26,2,3.1995304917541243
IL26,3,1.8909990336994935
IL26,4,4.455161583141668
IL26,5,1.5873419007466856
IL26,6,0
IL26,7,0
IL26,8,0
IL26,9,0
IL26,10,8.625597322614592
IL36A,1,133.42216849567987
IL36A,2,127.52414388562867
IL36A,3,57.360304022217974
IL36A,4,23.38959831149376
IL36A,5,55.556966526134
IL36A,6,68.749070688434
IL36A,7,28.342261145594193
IL36A,8,49.42791449993438
IL36A,9,13.27598109500292
IL36A,10,38.815187951765665
IL36G,1,1212.659264771846
IL36G,2,992.7686040128513
IL36G,3,777.200602850492
IL36G,4,562.4641498716356
IL36G,5,698.4304363285416
IL36G,6,956.0917272484544
IL36G,7,645.4305833610315
IL36G,8,308.4983629133835
IL36G,9,261.09429486839076
IL36G,10,448.53106077595874
LCN2,1,1320.6676868873965
LCN2,2,1447.101933841937
LCN2,3,859.7742273220365
LCN2,4,414.3300272321752
LCN2,5,811.1317112815564
LCN2,6,880.9473941703985
LCN2,7,691.8088288720037
LCN2,8,332.36011474093806
LCN2,9,238.96765971005257
LCN2,10,590.8534165990995
PI3,1,6300.067727634103
PI3,2,5115.135104745772
PI3,3,3528.604196883255
PI3,4,2229.808372362405
PI3,5,2439.7445014476557
PI3,6,3760.414285097599
PI3,7,2756.929038707799
PI3,8,1331.1448698085776
PI3,9,1230.240914803604
PI3,10,1914.882605620439
PLAT,1,67.76999034701201
PLAT,2,61.24815512786466
PLAT,3,83.20395748277772
PLAT,4,85.76186047547712
PLAT,5,66.6683598313608
PLAT,6,47.96446792216326
PLAT,7,50.24309930355335
PLAT,8,61.358790413711645
PLAT,9,75.23055953834988
PLAT,10,56.06638259699484
PRSS22,1,409.58487915975377
PRSS22,2,372.51676439708734
PRSS22,3,222.5075529653071
PRSS22,4,175.9788825340959
PRSS22,5,250.80002031797633
PRSS22,6,187.06142489643673
PRSS22,7,193.24268962905137
PRSS22,8,121.01316998259796
PRSS22,9,132.7598109500292
PRSS22,10,198.3887384201356
PTPRC,1,16.09537270741535
PTPRC,2,18.28303138145214
PTPRC,3,21.431322381927597
PTPRC,4,17.82064633256667
PTPRC,5,12.698735205973485
PTPRC,6,14.38934037664898
PTPRC,7,18.035984365378127
PTPRC,8,34.08821689650647
PTPRC,9,39.827943285008764
PTPRC,10,38.815187951765665
RHCG,1,1028.833165955576
RHCG,2,884.8987188622835
RHCG,3,654.9159986712581
RHCG,4,383.1438961501835
RHCG,5,366.6759790724844
RHCG,6,433.2790268968748
RHCG,7,301.45859582132005
RHCG,8,213.05135560316543
RHCG,9,172.58775423503795
RHCG,10,392.46467817896394
S100A7A,1,2925.122208352905
S100A7A,2,2615.3876391167287
S100A7A,3,2332.232141562709
S100A7A,4,1728.6026942589674
S100A7A,5,1973.0659826281303
S100A7A,6,2428.6008924588664
S100A7A,7,1745.625629649097
S100A7A,8,823.2304380506313
S100A7A,9,1017.8252172835572
S100A7A,10,1518.105128780168
SERPINB3,1,1011.0435434894852
SERPINB3,2,855.1887928674238
SERPINB3,3,647.35200253646
SERPINB3,4,501.20567810343766
SERPINB3,5,503.1873825366994
SERPINB3,6,597.9570334296353
SERPINB3,7,485.6832932676824
SERPINB3,8,231.799874896244
SERPINB3,9,278.79560299506136
SERPINB3,10,457.1566580985733
SLC6A14,1,315.97757999294345
SLC6A14,2,300.29879044035135
SLC6A14,3,166.40791496555545
SLC6A14,4,67.94121414291044
SLC6A14,5,133.3367196627216
SLC6A14,6,151.887481753517
SLC6A14,7,118.52218297248484
SLC6A14,8,78.40289886196489
SLC6A14,9,35.40261625334112
SLC6A14,10,77.63037590353133
SPRR2A,1,9805.894040772968
SPRR2A,2,8750.258819162993
SPRR2A,3,5912.523645367084
SPRR2A,4,3708.922017965439
SPRR2A,5,5906.499212678417
SPRR2A,6,5752.538519464781
SPRR2A,7,4792.418702800473
SPRR2A,8,2375.948717686501
SPRR2A,9,2022.374453472111
SPRR2A,10,3674.504459433816
SPRR2B,1,1003.4194195754465
SPRR2B,2,919.6364784870426
SPRR2B,3,584.9490344243767
SPRR2B,4,427.6955119816002
SPRR2B,5,903.1975415248642
SPRR2B,6,708.2753096506108
SPRR2B,7,729.169082200287
SPRR2B,8,361.33509910296857
SPRR2B,9,385.0034517550847
SPRR2B,10,564.9766246312557
SPRR2D,1,7703.75365269659
SPRR2D,2,6799.9164465465865
SPRR2D,3,4302.653134677582
SPRR2D,4,2503.800809725618
SPRR2D,5,4249.314268298877
SPRR2D,6,4099.363191747553
SPRR2D,7,3581.431181125085
SPRR2D,8,1982.2298125318512
SPRR2D,9,1562.140442178677
SPRR2D,10,3152.655821415633
SPRR2F,1,1747.618626073572
SPRR2F,2,1405.9651132336696
SPRR2F,3,951.8028469620784
SPRR2F,4,359.75429783868975
SPRR2F,5,536.5215624523798
SPRR2F,6,572.3759838711483
SPRR2F,7,329.80085696691424
SPRR2F,8,252.25280503414783
SPRR2F,9,296.49691112173184
SPRR2F,10,677.1093898252454
TNF,1,5.0827492760259
TNF,2,6.399060983508249
TNF,3,3.781998067398987
TNF,4,5.568951978927085
TNF,5,6.349367602986742
TNF,6,3.197631194810884
TNF,7,6.441422987635045
TNF,8,10.226465068951942
TNF,9,8.85065406333528
TNF,10,17.251194645229184
ZC3H12A,1,522.67605055133
ZC3H12A,2,446.5630414919685
ZC3H12A,3,465.8160953013086
ZC3H12A,4,488.95398374979806
ZC3H12A,5,452.3924417128054
ZC3H12A,6,404.5003461435769
ZC3H12A,7,376.1791024778866
ZC3H12A,8,303.3851303789076
ZC3H12A,9,376.1527976917494
ZC3H12A,10,280.3319129849742
